Symbol,Name,Sector,Sector_int
MMM,3M,Industrials,7
ABT,Abbott Laboratories,Health Care,6
ABBV,AbbVie,Health Care,6
ABMD,Abiomed,Health Care,6
ACN,Accenture,Information Technology,8
ATVI,Activision Blizzard,Communication Services,1
ADM,ADM,Consumer Staples,3
ADBE,Adobe,Information Technology,8
AAP,Advance Auto Parts,Consumer Discretionary,2
AMD,Advanced Micro Devices,Information Technology,8
AES,AES Corp,Utilities,11
AFL,Aflac,Financials,5
A,Agilent Technologies,Health Care,6
APD,Air Products & Chemicals,Materials,9
AKAM,Akamai Technologies,Information Technology,8
ALK,Alaska Air Group,Industrials,7
ALB,Albemarle Corporation,Materials,9
ARE,Alexandria Real Estate Equities,Real Estate,10
ALXN,Alexion Pharmaceuticals,Health Care,6
ALGN,Align Technology,Health Care,6
ALLE,Allegion,Industrials,7
LNT,Alliant Energy,Utilities,11
ALL,Allstate Corp,Financials,5
GOOGL,Alphabet (Class A),Communication Services,1
GOOG,Alphabet (Class C),Communication Services,1
MO,Altria Group,Consumer Staples,3
AMZN,Amazon,Consumer Discretionary,2
AMCR,Amco,Materials,9
AEE,Ameren Corp,Utilities,11
AAL,American Airlines Group,Industrials,7
AEP,American Electric Power,Utilities,11
AXP,American Express,Financials,5
AIG,American International Group,Financials,5
AMT,American Tower,Real Estate,10
AWK,American Water Works,Utilities,11
AMP,Ameriprise Financial,Financials,5
ABC,AmerisourceBergen,Health Care,6
AME,Ametek,Industrials,7
AMGN,Amgen,Health Care,6
APH,Amphenol Corp,Information Technology,8
ADI,Analog Devices,Information Technology,8
ANSS,Ansys,Information Technology,8
ANTM,Anthem,Health Care,6
AOS,AO Smith,Industrials,7
AON,Aon,Financials,5
APA,APA Corporation,Energy,4
AAPL,Apple,Information Technology,8
AMAT,Applied Materials,Information Technology,8
APTV,Aptiv,Consumer Discretionary,2
ANET,Arista Networks,Information Technology,8
AJG,Arthur J. Gallagher & Co.,Financials,5
AIZ,Assurant,Financials,5
T,AT&T,Communication Services,1
ATO,Atmos Energy,Utilities,11
ADSK,Autodesk,Information Technology,8
ADP,Automatic Data Processing,Information Technology,8
AZO,AutoZone,Consumer Discretionary,2
AVB,AvalonBay Communities,Real Estate,10
AVY,Avery Dennison,Materials,9
BKR,Baker Hughes,Energy,4
BLL,Ball Corp,Materials,9
BAC,Bank of America,Financials,5
BAX,Baxter International,Health Care,6
BDX,Becton Dickinson,Health Care,6
BRK.B,Berkshire Hathaway,Financials,5
BBY,Best Buy,Consumer Discretionary,2
BIO,Bio-Rad Laboratories,Health Care,6
BIIB,Biogen,Health Care,6
BLK,BlackRock,Financials,5
BK,BNY Mellon,Financials,5
BA,Boeing Company,Industrials,7
BKNG,Booking Holdings,Consumer Discretionary,2
BWA,BorgWarner,Consumer Discretionary,2
BXP,Boston Properties,Real Estate,10
